[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=balanced seed=1024 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/balanced/seed_1024
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/balanced/seed_1024/ppo_balanced_seed1024_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 58.2     |
|    ep_rew_mean     | 8.54     |
| time/              |          |
|    fps             | 78       |
|    iterations      | 1        |
|    time_elapsed    | 6        |
|    total_timesteps | 512      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.7         |
|    ep_rew_mean          | 6.66         |
| time/                   |              |
|    fps                  | 78           |
|    iterations           | 2            |
|    time_elapsed         | 13           |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0034823555 |
|    clip_fraction        | 0.00332      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.61        |
|    explained_variance   | -0.322       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0147      |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0171      |
|    value_loss           | 0.584        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.5         |
|    ep_rew_mean          | 6.35         |
| time/                   |              |
|    fps                  | 77           |
|    iterations           | 3            |
|    time_elapsed         | 19           |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0069142096 |
|    clip_fraction        | 0.0279       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | -0.565       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0782      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0323      |
|    value_loss           | 0.0593       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.3        |
|    ep_rew_mean          | 5.87        |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 4           |
|    time_elapsed         | 30          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.010804931 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.00972     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0861     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0394     |
|    value_loss           | 0.0361      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.8         |
|    ep_rew_mean          | 6.66         |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 5            |
|    time_elapsed         | 37           |
|    total_timesteps      | 2560         |
| train/                  |              |
|    approx_kl            | 0.0116083445 |
|    clip_fraction        | 0.0777       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.348        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0818      |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0493      |
|    value_loss           | 0.0322       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
