[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=comfort seed=123 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/comfort/seed_123
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/comfort/seed_123/ppo_comfort_seed123_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 44.9     |
|    ep_rew_mean     | 3.93     |
| time/              |          |
|    fps             | 25       |
|    iterations      | 1        |
|    time_elapsed    | 20       |
|    total_timesteps | 512      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.1         |
|    ep_rew_mean          | 2.83         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 2            |
|    time_elapsed         | 27           |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0032525049 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.61        |
|    explained_variance   | -0.408       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0429      |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0172      |
|    value_loss           | 0.6          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.3        |
|    ep_rew_mean          | 3.07        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 3           |
|    time_elapsed         | 37          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.007072435 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.138       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0642     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.034      |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.8        |
|    ep_rew_mean          | 4.4         |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 4           |
|    time_elapsed         | 44          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.008726972 |
|    clip_fraction        | 0.0543      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.0841      |
