[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=conservative seed=456 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/conservative/seed_456
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/conservative/seed_456/ppo_conservative_seed456_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 33.9     |
|    ep_rew_mean     | -29      |
| time/              |          |
|    fps             | 77       |
|    iterations      | 1        |
|    time_elapsed    | 6        |
|    total_timesteps | 512      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.6         |
|    ep_rew_mean          | -30.2        |
| time/                   |              |
|    fps                  | 77           |
|    iterations           | 2            |
|    time_elapsed         | 13           |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0027293353 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.61        |
|    explained_variance   | -0.274       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.761        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.015       |
|    value_loss           | 1.04         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 42.6       |
|    ep_rew_mean          | -30.5      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 3          |
|    time_elapsed         | 19         |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.00812668 |
|    clip_fraction        | 0.0307     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | -0.153     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0356    |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0312    |
|    value_loss           | 0.349      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 40.3       |
|    ep_rew_mean          | -29.9      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 4          |
|    time_elapsed         | 26         |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.01050842 |
|    clip_fraction        | 0.0531     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | -0.0677    |
|    learning_rate        | 0.0003     |
