[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=aggressive seed=1024 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/aggressive/seed_1024
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/aggressive/seed_1024/ppo_aggressive_seed1024_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 58.2     |
|    ep_rew_mean     | 48       |
| time/              |          |
|    fps             | 25       |
|    iterations      | 1        |
|    time_elapsed    | 20       |
|    total_timesteps | 512      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.6         |
|    ep_rew_mean          | 47.2         |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 2            |
|    time_elapsed         | 35           |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0030593495 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.61        |
|    explained_variance   | -0.408       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0519      |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0157      |
|    value_loss           | 0.505        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.1         |
|    ep_rew_mean          | 41.4         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 3            |
|    time_elapsed         | 42           |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0060159857 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | -15.7        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0765      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0309      |
|    value_loss           | 0.0246       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.8        |
|    ep_rew_mean          | 40.4        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 4           |
|    time_elapsed         | 49          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.009265592 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | -2.58       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0939     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0441     |
|    value_loss           | 0.00902     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.8        |
|    ep_rew_mean          | 42.9        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 5           |
|    time_elapsed         | 55          |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.010316057 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | -2.69       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0914     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.048      |
|    value_loss           | 0.00751     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.7        |
|    ep_rew_mean          | 44.7        |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 6           |
|    time_elapsed         | 62          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.013003973 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | -2          |
|    learning_rate        | 0.0003      |
|    loss                 | -0.111      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0544     |
|    value_loss           | 0.00622     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55.8       |
|    ep_rew_mean          | 45.6       |
| time/                   |            |
|    fps                  | 51         |
|    iterations           | 7          |
|    time_elapsed         | 69         |
|    total_timesteps      | 3584       |
| train/                  |            |
|    approx_kl            | 0.01222059 |
|    clip_fraction        | 0.0932     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | -2.78      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.103     |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.055     |
|    value_loss           | 0.00761    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55           |
|    ep_rew_mean          | 44.9         |
| time/                   |              |
|    fps                  | 52           |
|    iterations           | 8            |
|    time_elapsed         | 77           |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0151139125 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | -1.36        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.102       |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0563      |
|    value_loss           | 0.00537      |
