[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=baseline seed=1024 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/baseline/seed_1024
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/baseline/seed_1024/ppo_baseline_seed1024_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 58.2     |
|    ep_rew_mean     | 18       |
| time/              |          |
|    fps             | 25       |
|    iterations      | 1        |
|    time_elapsed    | 20       |
|    total_timesteps | 512      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 18.2         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 2            |
|    time_elapsed         | 40           |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0033239154 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.61        |
|    explained_variance   | -0.349       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0396      |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0166      |
|    value_loss           | 0.548        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.5         |
|    ep_rew_mean          | 18.3         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 3            |
|    time_elapsed         | 60           |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0085456055 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | -2.45        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0945      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0354      |
|    value_loss           | 0.0314       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.4        |
|    ep_rew_mean          | 14          |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 4           |
|    time_elapsed         | 80          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.009916717 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | -0.14       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.093      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0425     |
|    value_loss           | 0.0211      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.9        |
|    ep_rew_mean          | 13.7        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 5           |
|    time_elapsed         | 101         |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.012496975 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.102       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0874     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.047      |
|    value_loss           | 0.0252      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.7        |
|    ep_rew_mean          | 15.5        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 6           |
|    time_elapsed         | 107         |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.012484968 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | -0.144      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0776     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0508     |
|    value_loss           | 0.0293      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.8        |
|    ep_rew_mean          | 15          |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 7           |
|    time_elapsed         | 114         |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.014086897 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | -0.571      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.102      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0552     |
|    value_loss           | 0.0222      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.4        |
|    ep_rew_mean          | 14.8        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 8           |
|    time_elapsed         | 124         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.012111495 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | -0.137      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0847     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0463     |
|    value_loss           | 0.0268      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 57.8      |
|    ep_rew_mean          | 17.1      |
| time/                   |           |
|    fps                  | 31        |
|    iterations           | 9         |
|    time_elapsed         | 145       |
|    total_timesteps      | 4608      |
| train/                  |           |
|    approx_kl            | 0.0127365 |
|    clip_fraction        | 0.109     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.53     |
|    explained_variance   | 0.111     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0602   |
|    n_updates            | 80        |
|    policy_gradient_loss | -0.0455   |
|    value_loss           | 0.0226    |
---------------------------------------
[Eval @5000] NEW BEST mean_reward=10.580
[Eval @5000] R=10.6±6.9 CR=0.100 Spd=20.7 LC=38.0 SR=0.900
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.7        |
|    ep_rew_mean          | 18.6        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 10          |
|    time_elapsed         | 241         |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.014599818 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | -1.52       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.105      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.055      |
|    value_loss           | 0.014       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61          |
|    ep_rew_mean          | 18.7        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 11          |
|    time_elapsed         | 262         |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.015323418 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | -0.494      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.105      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0563     |
|    value_loss           | 0.008       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.3        |
|    ep_rew_mean          | 19.5        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 12          |
|    time_elapsed         | 282         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.013721792 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | -0.0489     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0898     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0529     |
|    value_loss           | 0.0132      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65          |
|    ep_rew_mean          | 20.8        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 13          |
|    time_elapsed         | 289         |
